title,score,developer,publisher,rom_name,size
The Legend of Zelda: A Link to the Past / Four Swords,9.5,Nintendo,Nintendo,"Legend of Zelda, The - A Link to the Past & Four Swords (USA).gba",8388608
Tony Hawk's Pro Skater 2,9.5,Neversoft Entertainment,Activision,Tony Hawk's Pro Skater 2 (France).gba,8388608
Super Mario Advance 4: Super Mario Bros. 3,9.4,Nintendo,Nintendo,Super Mario Advance 4 - Super Mario Bros. 3 (USA) (Rev 1) (Switch Online).gba,8388608
Mario Kart: Super Circuit,9.3,Intelligent Systems,Nintendo,Mario Kart - Super Circuit (USA) (Virtual Console).gba,4194304
Advance Wars,9.2,Intelligent Systems,Nintendo,"Advance Wars (Europe) (En,Fr,De,Es) (Virtual Console).gba",8388608
Final Fantasy VI,9.2,TOSE,Nintendo,Final Fantasy VI Advance (Japan) (Virtual Console).gba,8388608
Metroid Fusion,9.2,Nintendo,Nintendo,"Metroid Fusion (Europe) (En,Fr,De,Es,It) (Virtual Console).gba",8388608
Super Mario World: Super Mario Advance 2,9.2,Nintendo,Nintendo,Super Mario Advance 4 - Super Mario Bros. 3 (USA) (Rev 1) (Switch Online).gba,8388608
Castlevania: Aria of Sorrow,9.1,KCET,Konami,Castlevania - Aria of Sorrow (USA).gba,8388608
Castlevania: Circle of the Moon,9.1,KCEK,Konami,Castlevania - Circle of the Moon (USA) (Virtual Console).gba,8388608
Golden Sun,9.1,Camelot Software Planning,Nintendo,Golden Sun (Italy).gba,8388608
Metroid: Zero Mission,9.1,Nintendo,Nintendo,Metroid - Zero Mission (USA).gba,16777216
Fire Emblem,9.0,Intelligent Systems,Nintendo,"Fire Emblem (USA, Australia).gba",32505856
Mario & Luigi: Superstar Saga,9.0,Alphadream Corporation,Nintendo,Mario & Luigi - Superstar Saga (USA).gba,16777216
Tony Hawk's Pro Skater 3,9.0,Neversoft Entertainment,Activision,Tony Hawk's Pro Skater 3 (France).gba,8388608
Advance Wars 2: Black Hole Rising,8.9,Intelligent Systems,Nintendo,Advance Wars 2 - Black Hole Rising (USA).gba,8388608
Final Fantasy Tactics Advance,8.9,Square Enix,Square Enix,Final Fantasy V Advance (USA).gba,8388608
Fire Emblem: The Sacred Stones,8.9,Intelligent Systems,Nintendo,Fire Emblem - The Sacred Stones (USA) (Virtual Console).gba,16777216
The Legend of Zelda: The Minish Cap,8.9,Flagship,Nintendo,"Legend of Zelda, The - The Minish Cap (USA).gba",16777216
"WarioWare, Inc.: Mega Microgame$!",8.9,Nintendo,Nintendo,"WarioWare, Inc. - Mega Microgame$! (USA).gba",8388608
Astro Boy: Omega Factor,8.8,Hitmaker,Sega,"Astro Boy - Omega Factor (USA) (En,Ja,Fr,De,Es,It).gba",8388608
Bomberman Tournament,8.8,Amble,Activision,"Bomberman Tournament (USA, Europe).gba",4194304
Pokemon Emerald Version,8.8,Game Freak,Nintendo,"Pokemon - Emerald Version (USA, Europe).gba",33554432
Tactics Ogre: The Knight of Lodis,8.8,Quest,Atlus,Tactics Ogre Gaiden - The Knight of Lodis (Japan).gba,8388608
Wario Land 4,8.8,Nintendo,Nintendo,"Wario Land 4 (USA, Europe).gba",8388608
WarioWare: Twisted!,8.8,Nintendo,Nintendo,"WarioWare - Twisted! (USA, Australia).gba",16777216
Castlevania: Harmony of Dissonance,8.7,KCET,Konami,Castlevania - Harmony of Dissonance (USA).gba,8388608
Donkey Kong Country 2: Diddy's Kong Quest,8.7,Rare Ltd.,Nintendo,Donkey Kong Country 3 (USA).gba,16777216
Golden Sun: The Lost Age,8.7,Camelot Software Planning,Nintendo,"Golden Sun - The Lost Age (USA, Europe) (Virtual Console).gba",16777216
Sonic Advance,8.7,Sonic Team,THQ,Sonic Advance 2 (USA) (Beta) (2002-10-25).gba,16777216
Sword of Mana,8.7,Brownie Brown,Nintendo,"Sword of Mana (Europe) (Es,It).gba",16777216
Castlevania Double Pack,8.6,KCET,Konami,"Castlevania Double Pack (Europe) (En,Fr,De).gba",16777216
Donkey Kong Country,8.6,Rare Ltd.,Nintendo,Donkey Kong Country 3 (USA).gba,16777216
DOOM (1993),8.6,Nerve Software,Activision,,
DOOM II,8.6,id Software,Bethesda Softworks,,
Dragon Ball Z: The Legacy of Goku II,8.6,Webfoot Technologies,Atari SA,Dragon Ball Z - The Legacy of Goku II (USA).gba,8388608
F-Zero: Maximum Velocity,8.6,Nd Cube,Nintendo,"F-Zero - Maximum Velocity (USA, Europe).gba",4194304
Kirby & the Amazing Mirror,8.6,Flagship,Nintendo,Kirby & The Amazing Mirror (USA).gba,16777216
Mario Tennis: Power Tour,8.6,Camelot Software Planning,Nintendo,"Mario Tennis - Power Tour (USA) (En,Fr,De,Es,It) (Virtual Console).gba",16777216
Breath of Fire II,8.5,Capcom,Capcom,Breath of Fire II (Europe).gba,4292756
Dave Mirra Freestyle BMX 2,8.5,"Z-Axis, Ltd.",Acclaim,"Dave Mirra Freestyle BMX 2 (Europe) (En,Fr,De,Es,It).gba",8388608
Drill Dozer,8.5,Game Freak,Nintendo,Drill Dozer (USA).gba,8388608
Final Fantasy IV,8.5,TOSE,Nintendo,Final Fantasy IV Advance (Japan) (Rev 1).gba,8388608
Kingdom Hearts: Chain of Memories,8.5,Jupiter Corporation,Square Enix,Kingdom Hearts - Chain of Memories (USA).gba,33554432
Pokemon FireRed Version,8.5,Game Freak,Nintendo,Pokemon - FireRed Version (USA)),16777216
The Lord of the Rings: The Third Age (2004),8.5,Griptonite Games,EA Games,"Lord of the Rings, The - The Return of the King (USA) (Unl).gba",4194304
Tony Hawk's Pro Skater 4,8.5,Neversoft Entertainment,Activision,"Tony Hawk's Pro Skater 4 (USA, Europe).gba",8388608
Castlevania,8.4,Konami,Nintendo,Castlevania (Europe).gba,8388608
ChuChu Rocket!,8.4,Sonic Team,Sega,"ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es).gba",4194304
Super Mario Bros.,8.4,Nintendo,Nintendo,Super Mario Bros. (Japan) (Hot Mario Campaign).gba,1048576
Crash Nitro Kart,8.4,Vicarious Visions,Universal Interactive,"Crash Nitro Kart (Europe) (En,Fr,De,Es,It,Nl).gba",8388608
Dragon Ball: Advanced Adventure,8.4,Dimps Corporation,Atari SA,Dragon Ball - Advanced Adventure (USA).gba,16777216
