Super Mario Galaxy	9.7	Nintendo	Nintendo
Super Mario Galaxy 2	9.7	Nintendo EAD Tokyo 	Nintendo
The Legend of Zelda: Twilight Princess	9.5	Nintendo	Nintendo
World of Goo	9.4	2D Boy	2D Boy
Super Smash Bros. Brawl	9.3	Game Arts	Nintendo
The Legend of Zelda: Skyward Sword	9.3	Nintendo	Nintendo
Rayman Origins	9.2	UBlart Montpellier	Ubisoft
Rock Band 2	9.2	Harmonix Music Systems	MTV Games
Xenoblade Chronicles	9.2	Monster Games Inc.	Nintendo
Resident Evil 4 (2005)	9.1	Capcom	Capcom
Rock Band 3	9.1	Harmonix Music Systems	MTV Games
Kirby's Dream Collection: Special Edition	9.0	HAL Labs	Nintendo
Metroid Prime 3: Corruption	9.0	Retro Studios	Nintendo
Obscure: The Aftermath	9.0	Hydravision	Ignition Entertainment
Okami	9.0	Clover Studio	Capcom
Resident Evil (Remake)	9.0	Capcom	Capcom
Broken Sword: Shadow of the Templars	8.9	Revolution Software	Ubisoft
Cave Story	8.9	Nicalis	Nicalis
Guitar Hero 5	8.9	Neversoft Entertainment	Activision
Metal Slug Anthology	8.9	Terminal Reality	SNK Playmore
Resident Evil 0	8.9	Flagship	Capcom
The Beatles: Rock Band	8.9	Harmonix Music Systems	MTV Games
Art of Balance	8.8	Shin'en	Shin'en
DJ Hero 2	8.8	FreeStyleGames	Activision
Dragon Ball Z: Budokai Tenkaichi 3	8.8	Spike	Atari SA
Fire Emblem: Radiant Dawn	8.8	Intelligent Systems	Nintendo
Kirby's Return to Dream Land	8.8	HAL Labs	Nintendo
Phoenix Wright: Ace Attorney	8.8	Capcom	Capcom
Tiger Woods PGA Tour 10	8.8	EA Tiburon	Electronic Arts
DJ Hero	8.7	FreeStyleGames	Activision
Donkey Kong Country Returns	8.7	Retro Studios	Nintendo
La-Mulana	8.7	Pygmy Studio	Rising Star Games
LEGO Star Wars: The Complete Saga	8.7	Traveller's Tales	LucasArts
Little King's Story	8.7	Cing	XSEED Games
Lost in Shadow	8.7	Hudson Soft	Hudson Soft
New Super Mario Bros. Wii	8.7	Nintendo	Nintendo
Sengoku Basara: Samurai Heroes	8.7	Capcom	Capcom
Sin & Punishment: Star Successor	8.7	Treasure	Nintendo
Zack & Wiki: Quest for Barbaros' Treasure	8.7	Capcom	Capcom
Bomberman Blast	8.6	Hudson	Hudson Soft
Boom Blox Bash Party	8.6	EA LA	Electronic Arts
Final Fantasy Crystal Chronicles: The Crystal Bearers	8.6	Square Enix	Square Enix
Fluidity	8.6	Curve Studios	Nintendo
Guitar Hero III: Legends of Rock	8.6	Neversoft Entertainment	RedOctane
Guitar Hero World Tour (2008)	8.6	Neversoft Entertainment	Activision
Harvest Moon: Animal Parade	8.6	Marvelous Entertainment	Natsume
Kirby's Epic Yarn	8.6	Good-Feel	Nintendo
LostWinds: Winter of the Melodias	8.6	Frontier Developments	Frontier Developments
Mario Kart Wii	8.6	Nintendo	Nintendo
Phoenix Wright: Ace Attorney - Trials and Tribulations	8.6	Capcom	Capcom
Tetris Party	8.6	Hudson Soft	Tetris Online, Inc
Boom Blox	8.5	EA LA	Electronic Arts
Dragon Ball Z: Budokai Tenkaichi 2	8.5	Spike	Atari SA
Endless Ocean: Blue World	8.5	Arika	Nintendo
Guitar Hero: Metallica	8.5	Neversoft Entertainment	Activision
Maboshi's Arcade	8.5	Mindware	Nintendo
NHL Slapshot	8.5	EA Sports	EA Sports
Scooby-Doo! and the Spooky Swamp	8.5	Torus Games	Warner Bros. Interactive Entertainment
Scooby-Doo! First Frights	8.5	Torus Games	Warner Bros. Interactive Entertainment
Spider-Man: Friend or Foe	8.5	Next Level Games	Activision
Super Paper Mario	8.5	Intelligent Systems	Nintendo
Tatsunoko vs. Capcom: Ultimate All-Stars	8.5	Eighting	Capcom
The Last Story	8.5	Mistwalker	XSEED Games
Tiger Woods PGA Tour 12: The Masters	8.5	Electronic Arts	Electronic Arts
