title,score,developer,publisher,rom_name,size,running_total
The Legend of Zelda: Ocarina of Time,9.9,Nintendo,Nintendo,"Legend of Zelda, The - Ocarina of Time (USA) (LodgeNet).v64",32.0 MiB,32.0 MiB
Perfect Dark (2000),9.7,4J Studios,Microsoft Game Studios,Perfect Dark (USA) (2000-03-22) (Debug).v64,32.0 MiB,64.0 MiB
GoldenEye 007,9.6,Rare Ltd.,Nintendo,GoldenEye 007 (USA).z64,12.0 MiB,76.0 MiB
The Legend of Zelda: Majora's Mask,9.5,Nintendo,Nintendo,"Legend of Zelda, The - Majora's Mask (USA) (LodgeNet).v64",32.0 MiB,108.0 MiB
Super Mario 64,9.4,Nintendo,Nintendo,Super Mario 64 (USA) (LodgeNet).v64,8.0 MiB,116.0 MiB
Paper Mario,9.3,Intelligent Systems,Nintendo,Paper Mario (USA) (LodgeNet).v64,64.0 MiB,180.0 MiB
Banjo-Kazooie,9.2,Rare Ltd.,Nintendo,Banjo-Kazooie (USA).z64,16.0 MiB,196.0 MiB
Conker's Bad Fur Day,9.2,Rare Ltd.,Rare Ltd.,Conker's Bad Fur Day (USA) (Beta) (2000-10-25).v64,64.0 MiB,260.0 MiB
Wave Race 64,9.2,Nintendo,Nintendo,Stunt Racer 64 (USA).z64,12.0 MiB,272.0 MiB
International Superstar Soccer '98,9.1,KCEO,Konami,International Superstar Soccer '98 (USA).z64,12.0 MiB,284.0 MiB
Mario Golf,9.1,Camelot Software Planning,Nintendo,Mario Golf (USA) (LodgeNet).v64,32.0 MiB,316.0 MiB
Mario Tennis,9.1,Camelot Software Planning,Nintendo,Mario Tennis (USA) (Wii Virtual Console).v64,16.0 MiB,332.0 MiB
Banjo-Tooie,9.0,4J Studios,Microsoft Game Studios,Banjo-Tooie (USA).z64,32.0 MiB,364.0 MiB
Beetle Adventure Racing,9.0,Paradigm Entertainment,EA Sports,"Beetle Adventure Racing! (USA) (En,Fr,De).z64",16.0 MiB,380.0 MiB
Blast Corps,9.0,Rare Ltd.,Nintendo,Blast Corps (USA) (Rev 1).z64,8.0 MiB,388.0 MiB
Donkey Kong 64,9.0,Rare Ltd.,Nintendo,Donkey Kong 64 (USA) (LodgeNet).v64,32.0 MiB,420.0 MiB
Rayman 2: The Great Escape,9.0,Ubisoft Casablanca,Ubisoft,"Rayman 2 - The Great Escape (USA) (En,Fr,De,Es,It).z64",32.0 MiB,452.0 MiB
Resident Evil 2 (1998),9.0,TOSE,Capcom,Resident Evil 2 (USA) (Rev 1).z64,64.0 MiB,516.0 MiB
WWF No Mercy,8.9,Aki Corp.,THQ,WWF No Mercy (USA) (Beta) (2000-09-11).v64,32.0 MiB,548.0 MiB
Diddy Kong Racing,8.8,Rare Ltd.,Rare Ltd.,"Diddy Kong Racing (USA) (En,Fr) (Rev 1).z64",12.0 MiB,560.0 MiB
Excitebike 64,8.8,Left Field Productions,Nintendo,Excitebike 64 (USA) (LodgeNet).v64,16.0 MiB,576.0 MiB
Star Fox 64,8.8,Nintendo,Nintendo,Star Fox 64 (USA) (LodgeNet).v64,12.0 MiB,588.0 MiB
F-Zero X,8.7,Nintendo,Nintendo,F-Zero X (USA) (LodgeNet).v64,16.0 MiB,604.0 MiB
Jet Force Gemini,8.7,Rare Ltd.,Rare Ltd.,Jet Force Gemini (USA).z64,32.0 MiB,636.0 MiB
San Francisco Rush 2049,8.6,Midway,Midway,San Francisco Rush 2049 (USA).z64,12.0 MiB,648.0 MiB
Super Smash Bros.,8.6,HAL Labs,Nintendo,Super Smash Bros. (USA) (LodgeNet).v64,16.0 MiB,664.0 MiB
Turok 2: Seeds of Evil,8.6,Iguana Entertainment,Acclaim,Turok 2 - Seeds of Evil (USA) (Rev 1).z64,32.0 MiB,696.0 MiB
Mario Kart 64,8.5,Nintendo,Nintendo,Mario Kart 64 (USA) (LodgeNet).v64,12.0 MiB,708.0 MiB
NFL Blitz 2000,8.5,Midway,Midway,NFL Blitz 2000 (USA) (Rev 1).z64,16.0 MiB,724.0 MiB
Star Wars: Rogue Squadron 3D,8.5,Factor 5,LucasArts,Star Wars - Rogue Squadron (USA) (LodgeNet).v64,16.0 MiB,740.0 MiB
Turok: Dinosaur Hunter,8.5,Iguana Entertainment,Acclaim,Turok - Dinosaur Hunter (USA) (Rev 1).z64,8.0 MiB,748.0 MiB
World Driver Championship,8.5,Boss Game Studios,Midway,World Driver Championship (USA).z64,16.0 MiB,764.0 MiB
Star Wars: Episode I Battle for Naboo,8.4,Factor 5,LucasArts,Star Wars Episode I - Battle for Naboo (USA) (Beta).v64,32.0 MiB,796.0 MiB
Tony Hawk's Pro Skater 2,8.4,Neversoft Entertainment,Activision,Tony Hawk's Pro Skater 2 (USA) (v012) (Beta) (2001-06-04).v64,32.0 MiB,828.0 MiB
Wipeout 64,8.4,Psygnosis,Midway,Wipeout 64 (USA).z64,8.0 MiB,836.0 MiB
